NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Unit,
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Device,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Module,6
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Gain,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Samples,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Offset,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Value,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,VOLT,Channel,30
NIDAQSCXIAnalogInput,VOLT,Tag,VOLT
NIDAQSCXIAnalogInput,VOLT,Description,
NIDAQSCXIAnalogInput,VOLT,Detail,
NIDAQSCXIAnalogInput,VOLT,Drawing,
NIDAQSCXIAnalogInput,VOLT,Enabled,0
NIDAQSCXIAnalogInput,VOLT,DisplayGroup,TESTER
NIDAQSCXIAnalogInput,VOLT,Format,0
NIDAQSCXIAnalogInput,VOLT,Unit,
NIDAQSCXIAnalogInput,VOLT,Device,1
NIDAQSCXIAnalogInput,VOLT,Module,6
NIDAQSCXIAnalogInput,VOLT,Gain,1
NIDAQSCXIAnalogInput,VOLT,Samples,1
NIDAQSCXIAnalogInput,VOLT,RWV1,0
NIDAQSCXIAnalogInput,VOLT,RWV2,1
NIDAQSCXIAnalogInput,VOLT,Offset,0
NIDAQSCXIAnalogInput,VOLT,Scaling,10
NIDAQSCXIAnalogInput,VOLT,CalibrationTag,
NIDAQSCXIAnalogInput,VOLT,ChassisID,1
NIDAQSCXIAnalogInput,VOLT,Value,0
NIDAQSCXIAnalogInput,VOLT,RawValue,0
NIDAQSCXIAnalogInput,VOLT,InputMode,1
NIDAQSCXIAnalogInput,VOLT,InputRange,10
NIDAQSCXIAnalogInput,VOLT,Polarity,0
NIDAQSCXIDigitalInput,AC CLUTCH,Channel,15
NIDAQSCXIDigitalInput,AC CLUTCH,Tag,AC CLUTCH
NIDAQSCXIDigitalInput,AC CLUTCH,Description,BLK(A-16) IO(115)
NIDAQSCXIDigitalInput,AC CLUTCH,Detail,CAB(X090B-19)  WIRE(4019)
NIDAQSCXIDigitalInput,AC CLUTCH,Drawing,
NIDAQSCXIDigitalInput,AC CLUTCH,Enabled,0
NIDAQSCXIDigitalInput,AC CLUTCH,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AC CLUTCH,Format,
NIDAQSCXIDigitalInput,AC CLUTCH,Module,1
NIDAQSCXIDigitalInput,AC CLUTCH,Port,0
NIDAQSCXIDigitalInput,AC CLUTCH,Mask,1
NIDAQSCXIDigitalInput,AC CLUTCH,ChassisID,1
NIDAQSCXIDigitalInput,AC CLUTCH,Value,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Channel,27
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Tag,AIR SUSPENSION SEAT GND 1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Description,BLK(A-60) IO(227)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Detail,CAB(X023-3)  WIRE(G098)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Drawing,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Enabled,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Format,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Module,2
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Port,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Mask,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,ChassisID,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 1,Value,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Channel,16
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Tag,AIR SUSPENSION SEAT GND 2
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Description,BLK(A-49) IO(216)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Detail,CAB(X023-4)  WIRE(G099)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Drawing,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Enabled,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Format,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Module,2
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Port,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Mask,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,ChassisID,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT GND 2,Value,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Channel,22
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Tag,AIR SUSPENSION SEAT PWR 1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Description,BLK(A-23) IO(122)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Detail,CAB(X023-1)  WIRE(S006)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Drawing,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Enabled,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Format,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Module,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Port,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Mask,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,ChassisID,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 1,Value,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Channel,24
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Tag,AIR SUSPENSION SEAT PWR 2
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Description,BLK(A-25) IO(124)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Detail,CAB(X023-2)  WIRE(S007)
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Drawing,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Enabled,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Format,
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Module,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Port,0
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Mask,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,ChassisID,1
NIDAQSCXIDigitalInput,AIR SUSPENSION SEAT PWR 2,Value,0
NIDAQSCXIDigitalInput,AUX RELAY GND,Channel,28
NIDAQSCXIDigitalInput,AUX RELAY GND,Description,BLK(A-29) IO(128)
NIDAQSCXIDigitalInput,AUX RELAY GND,Detail,CAB(X090B-1)  WIRE(E201)
NIDAQSCXIDigitalInput,AUX RELAY GND,Drawing,
NIDAQSCXIDigitalInput,AUX RELAY GND,Enabled,0
NIDAQSCXIDigitalInput,AUX RELAY GND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,AUX RELAY GND,Format,
NIDAQSCXIDigitalInput,AUX RELAY GND,Module,1
NIDAQSCXIDigitalInput,AUX RELAY GND,Port,0
NIDAQSCXIDigitalInput,AUX RELAY GND,Mask,1
NIDAQSCXIDigitalInput,AUX RELAY GND,ChassisID,1
NIDAQSCXIDigitalInput,AUX RELAY GND,Value,0
NIDAQSCXIDigitalInput,AUX RELAY IN,Tag,AUX RELAY GND
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Tag,BRAKE PRESSURE SWITCH SWPWR
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Description,BLK(A-1) IO(100)
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Detail,CAB(X001B-34)  WIRE(S055)
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Drawing,
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Enabled,0
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,DisplayGroup,Digital Inputs
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Format,
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Module,1
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Port,0
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Mask,1
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,ChassisID,1
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Value,0
NIDAQSCXIDigitalInput,BRAKE PRESSURE SWITCH SWPWR,Channel,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Channel,23
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Tag,CENTER FRONT LIGHTS GROUND
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Description,BLK(A-56) IO(223)
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Detail,CAB(X079-2)  WIRE(G012)
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Channel,8
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Tag,CENTER FRONT LIGHTS POWER
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Description,BLK(A-9) IO(108)
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Detail,CAB(X079-1)  WIRE(3007)
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,CENTER FRONT LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Channel,22
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Tag,CENTER LEFT FRONT LIGHTS GROUND
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Description,BLK(A-55) IO(222)
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Detail,CAB(X080-2)  WIRE(G013)
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Drawing,
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Enabled,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Format,
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Module,2
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Port,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Mask,1
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,ChassisID,1
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS GROUND,Value,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Channel,7
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Tag,CENTER LEFT FRONT LIGHTS POWER
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Description,BLK(A-8) IO(107)
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Detail,CAB(X080-1)  WIRE(3007)
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Drawing,
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Enabled,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Format,
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Module,1
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Port,0
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Mask,1
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,ChassisID,1
NIDAQSCXIDigitalInput,CENTER LEFT FRONT LIGHTS POWER,Value,0
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Channel,17
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Tag,CIGAR LIGHTER GROUND
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Description,BLK(A-50) IO(217)
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Detail,CAB(X030-B)  WIRE(5042)
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Drawing,
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Enabled,0
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Format,
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Module,2
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Port,0
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Mask,1
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,ChassisID,1
NIDAQSCXIDigitalInput,CIGAR LIGHTER GROUND,Value,0
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Channel,23
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Tag,CIRCUIT BREAKER ALARM
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Description,
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Detail,
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Drawing,
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Enabled,0
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,DisplayGroup,TESTER
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Format,
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Module,3
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Port,0
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Mask,1
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,ChassisID,1
NIDAQSCXIDigitalInput,CIRCUIT BREAKER ALARM,Value,0
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Tag,CRANK REQUEST TO ECU
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Description,BLK(A-13) IO(112)
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Detail,CAB(X001B-29)  WIRE(S178)
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Drawing,
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Enabled,0
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,DisplayGroup,Digital Inputs
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Format,
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Module,1
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Port,0
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Mask,1
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,ChassisID,1
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Value,0
NIDAQSCXIDigitalInput,CRANK REQUEST TO ECU,Channel,12
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Channel,18
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Tag,DENOX MODULE SW PWR
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Description,BLK(A-19) IO(118)
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Detail,CAB(X090B-9)  WIRE(S043)
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Drawing,
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Enabled,0
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Format,
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Module,1
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Port,0
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Mask,1
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,ChassisID,1
NIDAQSCXIDigitalInput,DENOX MODULE SW PWR,Value,0
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Channel,10
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Tag,DENOX MODULE UNSW POWER
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Description,BLK(A-11) IO(110)
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Detail,CAB(X090B-8)  WIRE(P107)
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Drawing,
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Enabled,0
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Format,
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Module,1
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Port,0
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Mask,1
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,ChassisID,1
NIDAQSCXIDigitalInput,DENOX MODULE UNSW POWER,Value,0
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Channel,19
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Tag,DIAGNOSTIC GROUND
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Description,BLK(A-108) IO(319)
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Detail,CAB(X026-A)  WIRE(G050)
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Drawing,
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Enabled,0
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Format,
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Module,3
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Port,0
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Mask,1
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,ChassisID,1
NIDAQSCXIDigitalInput,DIAGNOSTIC GROUND,Value,1
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Channel,1
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Tag,DIAGNOSTIC POWER UNSW
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Description,BLK(A-2) IO(101)
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Detail,CAB(X026-B)  WIRE(P200)
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Drawing,
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Enabled,0
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Format,
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Module,1
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Port,0
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Mask,1
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,ChassisID,1
NIDAQSCXIDigitalInput,DIAGNOSTIC POWER UNSW,Value,0
NIDAQSCXIDigitalInput,ECU PWR P019,Channel,30
NIDAQSCXIDigitalInput,ECU PWR P019,Tag,ECU PWR P019
NIDAQSCXIDigitalInput,ECU PWR P019,Description,BLK(A-31) IO(130)
NIDAQSCXIDigitalInput,ECU PWR P019,Detail,CAB(X090B-10)  WIRE(P019)
NIDAQSCXIDigitalInput,ECU PWR P019,Drawing,
NIDAQSCXIDigitalInput,ECU PWR P019,Enabled,0
NIDAQSCXIDigitalInput,ECU PWR P019,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,ECU PWR P019,Format,
NIDAQSCXIDigitalInput,ECU PWR P019,Module,1
NIDAQSCXIDigitalInput,ECU PWR P019,Port,0
NIDAQSCXIDigitalInput,ECU PWR P019,Mask,1
NIDAQSCXIDigitalInput,ECU PWR P019,ChassisID,1
NIDAQSCXIDigitalInput,ECU PWR P019,Value,0
NIDAQSCXIDigitalInput,ECU PWR P201,Channel,0
NIDAQSCXIDigitalInput,ECU PWR P201,Tag,ECU PWR P201
NIDAQSCXIDigitalInput,ECU PWR P201,Description,BLK(A-33) IO(200)
NIDAQSCXIDigitalInput,ECU PWR P201,Detail,CAB(X090B-14)  WIRE(P201)
NIDAQSCXIDigitalInput,ECU PWR P201,Drawing,
NIDAQSCXIDigitalInput,ECU PWR P201,Enabled,0
NIDAQSCXIDigitalInput,ECU PWR P201,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,ECU PWR P201,Format,
NIDAQSCXIDigitalInput,ECU PWR P201,Module,2
NIDAQSCXIDigitalInput,ECU PWR P201,Port,0
NIDAQSCXIDigitalInput,ECU PWR P201,Mask,1
NIDAQSCXIDigitalInput,ECU PWR P201,ChassisID,1
NIDAQSCXIDigitalInput,ECU PWR P201,Value,0
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Description,BLK(A-20) IO(119)
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Detail,CAB(X001B-1)  WIRE(S086)
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Drawing,
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Enabled,0
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Format,
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Module,1
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Port,0
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Mask,1
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,ChassisID,1
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Value,0
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Tag,ECUandWIF SENSOR POWER
NIDAQSCXIDigitalInput,ECUandWIF SENSOR POWER,Channel,19
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Channel,29
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Tag,FAN REVERSE SOLENOID
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Description,BLK(A-30) IO(129)
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Detail,CAB(X090B-6)  WIRE(4024)
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Drawing,
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Enabled,0
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Format,
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Module,1
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Port,0
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Mask,1
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,ChassisID,1
NIDAQSCXIDigitalInput,FAN REVERSE SOLENOID,Value,0
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Channel,25
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Tag,FUEL LEVEL SENSOR GROUND
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Description,BLK(A-58) IO(225)
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Detail,CAB(X037-A)  WIRE(G097)
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Drawing,
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Enabled,0
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,DisplayGroup,NIDAQSCXIDigitalInput
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Format,
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Module,2
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Port,0
NIDAQSCXIDigitalInput,FUEL LEVEL SENSOR GROUND,Mask,1
